{	1123	1	1	{	1123	}	}
{	1124	1	1	{	1124	}	}
{	1125	1	1	{	1125	}	}
{	1126	1	1	{	1126	}	}
{	1127	1	1	{	1127	}	}
{	1128	1	1	{	1128	}	}
{	1129	1	1	{	1129	}	}
{	1130	1	1	{	1130	}	}
{	1131	1	1	{	1131	}	}
{	1132	1	1	{	1132	}	}
{	1133	1	1	{	1133	}	}
{	1134	1	1	{	1134	}	}
{	1135	1	1	{	1135	}	}
{	1136	1	1	{	1136	}	}
{	1137	1	1	{	1137	}	}
{	1138	1	1	{	1138	}	}
{	1139	1	1	{	1139	}	}
{	1140	1	1	{	1140	}	}
{	1141	1	1	{	1141	}	}
{	1142	1	1	{	1142	}	}
{	1143	1	1	{	1143	}	}
{	1144	1	1	{	1144	}	}
{	1145	1	1	{	1145	}	}
{	1146	1	1	{	1146	}	}
{	1147	1	1	{	1147	}	}
{	1148	1	1	{	1148	}	}
{	1149	1	1	{	1149	}	}
{	1150	1	1	{	1150	}	}
{	1151	1	1	{	1151	}	}
{	1152	1	1	{	1152	}	}
{	1153	1	1	{	1153	}	}
{	1154	1	1	{	1154	}	}
{	1155	1	1	{	1155	}	}
{	1156	1	1	{	1156	}	}
{	1157	1	1	{	1157	}	}
{	1158	1	1	{	1158	}	}
{	1159	1	1	{	1159	}	}
{	1160	1	1	{	1160	}	}
{	201	1	1	{	201	}	}
{	202	1	1	{	202	}	}
{	203	1	1	{	203	}	}
{	204	1	1	{	204	}	}
{	205	1	1	{	205	}	}
{	206	1	1	{	206	}	}
{	207	1	1	{	207	}	}
{	208	1	1	{	208	}	}
{	209	1	1	{	209	}	}
{	210	1	1	{	210	}	}
{	211	1	1	{	211	}	}
{	212	1	1	{	212	}	}
{	213	1	1	{	213	}	}
{	214	1	1	{	214	}	}
{	215	1	1	{	215	}	}
{	216	1	1	{	216	}	}
{	217	1	1	{	217	}	}
{	218	1	1	{	218	}	}
{	219	1	1	{	219	}	}
{	220	1	1	{	220	}	}
{	221	1	1	{	221	}	}
{	222	1	1	{	222	}	}
{	223	1	1	{	223	}	}
{	224	1	1	{	224	}	}
{	225	1	1	{	225	}	}
{	226	1	1	{	226	}	}
{	227	1	1	{	227	}	}
{	228	1	1	{	228	}	}
{	229	1	1	{	229	}	}
{	230	1	1	{	230	}	}
{	231	1	1	{	231	}	}
{	232	1	1	{	232	}	}
{	233	1	1	{	233	}	}
{	234	1	1	{	234	}	}
{	235	1	1	{	235	}	}
{	236	1	1	{	236	}	}
{	237	1	1	{	237	}	}
{	238	1	1	{	238	}	}
{	239	1	1	{	239	}	}
{	240	1	1	{	240	}	}
{	2201	1	1	{	2201	}	}
{	2202	1	1	{	2202	}	}
{	2203	1	1	{	2203	}	}
{	2204	1	1	{	2204	}	}
{	2205	1	1	{	2205	}	}
{	2206	1	1	{	2206	}	}
{	2207	1	1	{	2207	}	}
{	2208	1	1	{	2208	}	}
{	2209	1	1	{	2209	}	}
{	2210	1	1	{	2210	}	}
{	2211	1	1	{	2211	}	}
{	2212	1	1	{	2212	}	}
{	2213	1	1	{	2213	}	}
{	2214	1	1	{	2214	}	}
{	2215	1	1	{	2215	}	}
{	2216	1	1	{	2216	}	}
{	2217	1	1	{	2217	}	}
{	2218	1	1	{	2218	}	}
{	2219	1	1	{	2219	}	}
{	2220	1	1	{	2220	}	}
{	2221	1	1	{	2221	}	}
{	2222	1	1	{	2222	}	}
{	2223	1	1	{	2223	}	}
{	2224	1	1	{	2224	}	}
{	2225	1	1	{	2225	}	}
{	2226	1	1	{	2226	}	}
{	2227	1	1	{	2227	}	}
{	2228	1	1	{	2228	}	}
{	2229	1	1	{	2229	}	}
{	2230	1	1	{	2230	}	}
{	2231	1	1	{	2231	}	}
{	2232	1	1	{	2232	}	}
{	2233	1	1	{	2233	}	}
{	2234	1	1	{	2234	}	}
{	2235	1	1	{	2235	}	}
{	2236	1	1	{	2236	}	}
{	2237	1	1	{	2237	}	}
{	2238	1	1	{	2238	}	}
{	2239	1	1	{	2239	}	}
{	2240	1	1	{	2240	}	}
{	301	1	1	{	301	}	}
{	302	1	1	{	302	}	}
{	303	1	1	{	303	}	}
{	304	1	1	{	304	}	}
{	305	1	1	{	305	}	}
{	306	1	1	{	306	}	}
{	307	1	1	{	307	}	}
{	308	1	1	{	308	}	}
{	309	1	1	{	309	}	}
{	310	1	1	{	310	}	}
{	311	1	1	{	311	}	}
{	312	1	1	{	312	}	}
{	313	1	1	{	313	}	}
{	314	1	1	{	314	}	}
{	315	1	1	{	315	}	}
{	316	1	1	{	316	}	}
{	317	1	1	{	317	}	}
{	318	1	1	{	318	}	}
{	319	1	1	{	319	}	}
{	320	1	1	{	320	}	}
{	321	1	1	{	321	}	}
{	322	1	1	{	322	}	}
{	323	1	1	{	323	}	}
{	324	1	1	{	324	}	}
{	325	1	1	{	325	}	}
{	326	1	1	{	326	}	}
{	327	1	1	{	327	}	}
{	328	1	1	{	328	}	}
{	329	1	1	{	329	}	}
{	330	1	1	{	330	}	}
{	331	1	1	{	331	}	}
{	332	1	1	{	332	}	}
{	333	1	1	{	333	}	}
{	334	1	1	{	334	}	}
{	335	1	1	{	335	}	}
{	336	1	1	{	336	}	}
{	337	1	1	{	337	}	}
{	338	1	1	{	338	}	}
{	339	1	1	{	339	}	}
{	340	1	1	{	340	}	}
{	341	1	1	{	341	}	}
{	342	1	1	{	342	}	}
{	343	1	1	{	343	}	}
{	344	1	1	{	344	}	}
{	345	1	1	{	345	}	}
{	346	1	1	{	346	}	}
{	347	1	1	{	347	}	}
{	348	1	1	{	348	}	}
{	3301	1	1	{	3301	}	}
{	3302	1	1	{	3302	}	}
{	3303	1	1	{	3303	}	}
{	3304	1	1	{	3304	}	}
{	3305	1	1	{	3305	}	}
{	3306	1	1	{	3306	}	}
{	3307	1	1	{	3307	}	}
{	3308	1	1	{	3308	}	}
{	3309	1	1	{	3309	}	}
{	3310	1	1	{	3310	}	}
{	3311	1	1	{	3311	}	}
{	3312	1	1	{	3312	}	}
{	3313	1	1	{	3313	}	}
{	3314	1	1	{	3314	}	}
{	3315	1	1	{	3315	}	}
{	3316	1	1	{	3316	}	}
{	3317	1	1	{	3317	}	}
{	3318	1	1	{	3318	}	}
{	3319	1	1	{	3319	}	}
{	3320	1	1	{	3320	}	}
{	3321	1	1	{	3321	}	}
{	3322	1	1	{	3322	}	}
{	3323	1	1	{	3323	}	}
{	3324	1	1	{	3324	}	}
{	3325	1	1	{	3325	}	}
{	3326	1	1	{	3326	}	}
{	3327	1	1	{	3327	}	}
{	3328	1	1	{	3328	}	}
{	3329	1	1	{	3329	}	}
{	3330	1	1	{	3330	}	}
{	3331	1	1	{	3331	}	}
{	3332	1	1	{	3332	}	}
{	3333	1	1	{	3333	}	}
{	3334	1	1	{	3334	}	}
{	3335	1	1	{	3335	}	}
{	3336	1	1	{	3336	}	}
{	3337	1	1	{	3337	}	}
{	3338	1	1	{	3338	}	}
{	3339	1	1	{	3339	}	}
{	3340	1	1	{	3340	}	}
{	3341	1	1	{	3341	}	}
{	3342	1	1	{	3342	}	}
{	3343	1	1	{	3343	}	}
{	3344	1	1	{	3344	}	}
{	3345	1	1	{	3345	}	}
{	3346	1	1	{	3346	}	}
{	3347	1	1	{	3347	}	}
{	3348	1	1	{	3348	}	}
